[Apr 28 08:40:59] 
[Apr 28 08:40:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.21.4==
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/WpConfig/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/FileIndexManager.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/AbstractIndexManager.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/IndexList.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/Header/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/Header/IndexHeaderV001.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/Header/IndexListHeader.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/Header/IndexHeader.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/Header/IndexHeaderInterface.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/Header/IndexHeaderHandler.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Index/FileNodeInfo.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/States/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Info/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapString.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Shell/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Shell/Shell.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Certificates/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Binary/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Binary/BinaryIO.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Binary/BinaryFormat.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Binary/AbstractBinaryEncodable.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Scan/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Scan/ScanNodeInfo.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Scan/ScanIterator.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Successfully closed archive file
[Apr 28 08:41:00] Successfully extracted with ZipArchive
[Apr 28 08:41:00] No need to create /home/n/narodnie/narodnie/public_html/dup-installer/.htaccess or /home/n/narodnie/narodnie/public_html/dup-installer/.user.ini
[Apr 28 08:41:00] SAPI: apache2handler
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/addons<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/api<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/assets<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/classes<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/ctrls<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/dup_descriptors_[HASH]<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/favicon<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/libs<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/src<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/templates<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/vendor<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/vendor-prefixed<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/index.php<br/>
[Apr 28 08:41:00] Set permissions of /home/n/narodnie/narodnie/public_html/dup-installer/main.installer.php<br/>
[Apr 28 08:41:00] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://xn--80agceqqkchtpxc1i.xn--p1ai/dup-installer/main.installer.php
